-- Merging decision tree log ---
manifest
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a6c0f4ce952af682962441e9e39eec1a\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fa6cfda78ecf67e86c16e0a29c8ca798\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\de783916c43d630f1f26a623161c6511\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d1e205359ee618c5e975110d953e7c8b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8afd37faf3b6993d0c11cf1717fd0009\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c8022df73261745c653df1bf4fcac216\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b882034cd65a269626539707ba1a270e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ca52939c368cfc5742ccb722193c47f1\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4856535d89341d7879431636a6de8e1a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\42abaa3e3b47349d91568611187cfa4b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9d9160cc32726a1df4793f99d593917a\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\00ddbf83740525b0804a35bb5669f2c4\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3458923ed3d2eb05f54112ca8be33017\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\445046e32ea8710c64203306247eaabb\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b8da3ccd234a80e5a0f6dcc277c544eb\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\eb656d32e85ff78e523a79ac7a208ce2\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e2cafd58a5386e376c50d409c5bb1618\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\28fd5eb68ab6499b29c3a4276624e87b\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f1e3243d9b1755e3e2af07d24718b391\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d3a4799816575770267f5b0680c6667f\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7166280ce073b27e5ed8ec71236cad1f\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2fa738d4439d765ab10d258fb01759d1\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\90af4f0a361fdb709c41b187f3b90951\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\87b9533f4ff70463734a29fc2dfd58b9\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e81304678418b29653417d7227cb56db\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6ecbfa0b6d00c723d4c7ba6ebf001f1f\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\0893782c7cf32a9411b7ac79f08aca35\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\71ebfcf85249d18c2e67d8eca1c35327\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c9661f0743d0328d6d69ed6d258a272e\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8087db2213411d4c531148e01cc8899d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\5a28e9c1a426c0b4efa116de49c83e47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fa13d7b529889e07cf68d6e706df4422\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
	package
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
		INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2d88d3250e93e1836b8dd0959528e689\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2d88d3250e93e1836b8dd0959528e689\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\dd4a674a413c058bef90e6aa4a6ab592\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\dd4a674a413c058bef90e6aa4a6ab592\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b27e75cc1f9a09c34d21dd3c1b0d4df1\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b27e75cc1f9a09c34d21dd3c1b0d4df1\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8fc380d420533dd430d0449d3a860711\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8fc380d420533dd430d0449d3a860711\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3f6ef25ce75e2caffac712fc31dfaa9c\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3f6ef25ce75e2caffac712fc31dfaa9c\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\afa9f3047c1be54bfd8b634143a6e819\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\afa9f3047c1be54bfd8b634143a6e819\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f162465a7046cb1c4635dc94c3d9022a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f162465a7046cb1c4635dc94c3d9022a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\409137db8008b8ea8dca462c298323f4\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\409137db8008b8ea8dca462c298323f4\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e859f8504a9dea951183b8be1227e7e3\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e859f8504a9dea951183b8be1227e7e3\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\9e3aee82429c708f1170a91f199bfdca\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\175e66eb8c8675d9632698844796d7ef\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2d88d3250e93e1836b8dd0959528e689\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2d88d3250e93e1836b8dd0959528e689\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8fc380d420533dd430d0449d3a860711\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8fc380d420533dd430d0449d3a860711\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\57e24cd7dd257e52539f7f3ba4d728cc\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\57e24cd7dd257e52539f7f3ba4d728cc\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\afa9f3047c1be54bfd8b634143a6e819\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\afa9f3047c1be54bfd8b634143a6e819\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f162465a7046cb1c4635dc94c3d9022a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f162465a7046cb1c4635dc94c3d9022a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\409137db8008b8ea8dca462c298323f4\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\409137db8008b8ea8dca462c298323f4\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e859f8504a9dea951183b8be1227e7e3\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e859f8504a9dea951183b8be1227e7e3\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.VIBRATE
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:8:5-66
	android:name
		ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:9:5-79
